,Date,Low,High,Close,Open
1134,2019-03-15,23.94,23.99,23.94,23.97
1133,2019-03-15,23.91,23.96,23.96,23.92
1132,2019-03-15,23.93,24.0,23.93,23.96
1131,2019-03-15,23.91,23.955,23.955,23.925
1130,2019-03-15,23.885,23.93,23.91,23.885
1129,2019-03-15,23.88,23.94,23.88,23.93
1128,2019-03-15,23.91,23.97,23.91,23.955
1127,2019-03-15,23.96,24.03,23.96,24.03
1126,2019-03-15,24.03,24.095,24.03,24.05
1125,2019-03-15,24.02,24.07,24.06,24.06
1124,2019-03-15,24.0,24.08,24.07,24.07
1123,2019-03-15,24.015,24.08,24.06,24.015
1122,2019-03-15,23.97,24.01,24.01,23.97
1121,2019-03-15,23.92,23.97,23.96,23.935
1120,2019-03-15,23.87,23.94,23.94,23.87
1119,2019-03-15,23.83,23.88,23.86,23.86
1118,2019-03-15,23.84,23.86,23.8435,23.85
1117,2019-03-15,23.88,23.95,23.88,23.9
1116,2019-03-15,23.87,23.91,23.9,23.87
1115,2019-03-15,23.8301,23.86,23.855,23.85
1114,2019-03-15,23.8,23.85,23.85,23.8138
1113,2019-03-15,23.78,23.87,23.79,23.87
1112,2019-03-15,23.85,23.881,23.85,23.88
1111,2019-03-15,23.91,23.99,23.91,23.95
1110,2019-03-15,23.91,23.95,23.95,23.91
1109,2019-03-15,23.84,23.9,23.87,23.9
1108,2019-03-15,23.84,23.95,23.88,23.94
1107,2019-03-15,23.99,24.02,23.99,24.02
1106,2019-03-15,23.94,24.05,24.03,23.94
1105,2019-03-15,23.85,23.96,23.91,23.85
1104,2019-03-15,23.745,23.83,23.83,23.76
1103,2019-03-15,23.68,23.78,23.75,23.72
1102,2019-03-15,23.52,23.7,23.7,23.52
1101,2019-03-15,23.47,23.55,23.4934,23.55
1100,2019-03-15,23.53,23.62,23.532,23.62
1099,2019-03-15,23.6344,23.78,23.6344,23.725
1098,2019-03-15,23.56,23.69,23.69,23.56
1097,2019-03-15,23.57,23.6051,23.59,23.57
1096,2019-03-15,23.56,23.7,23.56,23.7
1095,2019-03-15,23.635,23.73,23.73,23.635
1094,2019-03-15,23.64,23.74,23.64,23.69
1093,2019-03-15,23.67,23.8,23.67,23.7901
1092,2019-03-15,23.79,23.9,23.8,23.84
1091,2019-03-15,23.69,23.92,23.91,23.7
1090,2019-03-15,23.7,23.94,23.7,23.94
1089,2019-03-15,23.9074,24.11,24.03,23.9074
1088,2019-03-14,24.05,24.185,24.05,24.11
1087,2019-03-14,24.06,24.13,24.12,24.1
1086,2019-03-14,24.09,24.205,24.09,24.205
1085,2019-03-14,24.16,24.295,24.21,24.16
1084,2019-03-14,24.13,24.16,24.155,24.13
1083,2019-03-14,24.015,24.14,24.13,24.015
1082,2019-03-14,23.981,24.06,24.02,23.981
1081,2019-03-14,23.97,23.99,23.99,23.97
1080,2019-03-14,23.97,23.985,23.98,23.975
1079,2019-03-14,23.97,24.0,23.97,23.98
1078,2019-03-14,23.955,23.985,23.97,23.96
1077,2019-03-14,23.925,23.97,23.967,23.97
1076,2019-03-14,23.965,24.02,24.0,23.965
1075,2019-03-14,23.89,23.95,23.95,23.895
1074,2019-03-14,23.89,23.9,23.9,23.89
1073,2019-03-14,23.89,23.95,23.89,23.93
1072,2019-03-14,23.9,23.92,23.92,23.9
1071,2019-03-14,23.8901,23.98,23.8901,23.9064
1070,2019-03-14,23.87,23.905,23.905,23.87
1069,2019-03-14,23.86,23.95,23.86,23.93
1068,2019-03-14,23.86,23.9,23.9,23.87
1067,2019-03-14,23.79,23.8679,23.86,23.79
1066,2019-03-14,23.765,23.795,23.79,23.765
1065,2019-03-14,23.75,23.765,23.76,23.765
1064,2019-03-14,23.7698,23.815,23.7698,23.815
1063,2019-03-14,23.79,23.855,23.81,23.855
1062,2019-03-14,23.805,23.85,23.84,23.84
1061,2019-03-14,23.845,23.89,23.86,23.89
1060,2019-03-14,23.84,23.91,23.89,23.865
1059,2019-03-14,23.85,23.89,23.87,23.875
1058,2019-03-14,23.77,23.86,23.86,23.77
1057,2019-03-14,23.765,23.7928,23.765,23.79
1056,2019-03-14,23.75,23.795,23.78,23.795
1055,2019-03-14,23.74,23.8,23.8,23.74
1054,2019-03-14,23.66,23.75,23.75,23.66
1053,2019-03-14,23.64,23.665,23.655,23.645
1052,2019-03-14,23.5845,23.64,23.63,23.59
1051,2019-03-14,23.53,23.57,23.57,23.53
1050,2019-03-14,23.47,23.53,23.53,23.47
1049,2019-03-14,23.42,23.475,23.47,23.445
1048,2019-03-14,23.43,23.55,23.43,23.51
1047,2019-03-14,23.505,23.545,23.51,23.505
1046,2019-03-14,23.47,23.51,23.5,23.48
1045,2019-03-14,23.47,23.48,23.48,23.4723
1044,2019-03-14,23.4751,23.505,23.4751,23.49
1043,2019-03-14,23.44,23.47,23.47,23.455
1042,2019-03-14,23.34,23.465,23.465,23.34
1041,2019-03-14,23.32,23.335,23.325,23.335
1040,2019-03-14,23.26,23.325,23.325,23.27
1039,2019-03-14,23.255,23.3,23.2797,23.255
1038,2019-03-14,23.25,23.3,23.255,23.3
1037,2019-03-14,23.3,23.36,23.31,23.36
1036,2019-03-14,23.35,23.4,23.36,23.3508
1035,2019-03-14,23.32,23.36,23.34,23.36
1034,2019-03-14,23.27,23.36,23.34,23.36
1033,2019-03-14,23.28,23.34,23.3248,23.3
1032,2019-03-14,23.22,23.35,23.33,23.23
1031,2019-03-14,23.213,23.34,23.22,23.31
1030,2019-03-14,23.28,23.38,23.34,23.28
1029,2019-03-14,23.26,23.4,23.26,23.375
1028,2019-03-14,23.36,23.45,23.38,23.42
1027,2019-03-14,23.45,23.52,23.45,23.46
1026,2019-03-14,23.45,23.57,23.46,23.57
1025,2019-03-14,23.6,23.77,23.6,23.77
1024,2019-03-14,23.75,23.8,23.76,23.8
1023,2019-03-14,23.79,23.855,23.82,23.83
1022,2019-03-14,23.83,24.06,23.84,24.06
1021,2019-03-14,24.02,24.11,24.07,24.03
1020,2019-03-14,23.95,24.0212,24.0,23.95
1019,2019-03-14,23.8895,24.05,23.92,24.04
1018,2019-03-14,23.93,24.09,24.02,24.07
1017,2019-03-14,24.02,24.23,24.105,24.2
1016,2019-03-14,24.11,24.265,24.17,24.265
1015,2019-03-14,24.27,24.52,24.3,24.45
1014,2019-03-14,24.32,24.485,24.47,24.485
1013,2019-03-14,24.3,24.55,24.47,24.31
1012,2019-03-14,24.3,24.55,24.3,24.36
1011,2019-03-14,24.11,24.36,24.36,24.11
1010,2019-03-13,23.96,24.03,24.01,23.96
1009,2019-03-13,23.89,23.96,23.96,23.91
1008,2019-03-13,23.88,23.91,23.91,23.8854
1007,2019-03-13,23.84,23.89,23.88,23.88
1006,2019-03-13,23.8701,23.89,23.88,23.8701
1005,2019-03-13,23.85,23.88,23.87,23.86
1004,2019-03-13,23.81,23.86,23.86,23.82
1003,2019-03-13,23.8,23.83,23.81,23.82
1002,2019-03-13,23.835,23.86,23.84,23.84
1001,2019-03-13,23.82,23.84,23.84,23.825
1000,2019-03-13,23.82,23.845,23.82,23.83
999,2019-03-13,23.8,23.82,23.81,23.82
998,2019-03-13,23.78,23.82,23.82,23.79
997,2019-03-13,23.71,23.78,23.7775,23.71
996,2019-03-13,23.7,23.74,23.72,23.74
995,2019-03-13,23.755,23.78,23.755,23.78
994,2019-03-13,23.75,23.77,23.76,23.77
993,2019-03-13,23.7,23.77,23.77,23.7142
992,2019-03-13,23.73,23.765,23.73,23.765
991,2019-03-13,23.75,23.775,23.77,23.76
990,2019-03-13,23.75,23.77,23.76,23.77
989,2019-03-13,23.73,23.76,23.76,23.73
988,2019-03-13,23.74,23.763,23.76,23.74
987,2019-03-13,23.72,23.75,23.73,23.73
986,2019-03-13,23.69,23.73,23.73,23.7
985,2019-03-13,23.68,23.7,23.69,23.69
984,2019-03-13,23.68,23.7,23.7,23.69
983,2019-03-13,23.62,23.6825,23.6825,23.625
982,2019-03-13,23.625,23.67,23.625,23.67
981,2019-03-13,23.66,23.69,23.67,23.665
980,2019-03-13,23.6516,23.72,23.654,23.72
979,2019-03-13,23.72,23.76,23.72,23.76
978,2019-03-13,23.76,23.785,23.76,23.785
977,2019-03-13,23.78,23.8,23.8,23.78
976,2019-03-13,23.77,23.78,23.78,23.77
975,2019-03-13,23.77,23.8,23.8,23.78
974,2019-03-13,23.76,23.79,23.78,23.76
973,2019-03-13,23.76,23.79,23.76,23.78
972,2019-03-13,23.77,23.79,23.77,23.79
971,2019-03-13,23.7332,23.79,23.78,23.7332
970,2019-03-13,23.73,23.74,23.7364,23.73
969,2019-03-13,23.7,23.705,23.705,23.7
968,2019-03-13,23.715,23.74,23.715,23.725
967,2019-03-13,23.7,23.72,23.72,23.7
966,2019-03-13,23.72,23.79,23.72,23.79
965,2019-03-13,23.76,23.81,23.7998,23.81
964,2019-03-13,23.79,23.859,23.81,23.859
963,2019-03-13,23.85,23.87,23.86,23.86
962,2019-03-13,23.86,23.91,23.86,23.905
961,2019-03-13,23.86,23.91,23.905,23.88
960,2019-03-13,23.89,23.92,23.89,23.91
959,2019-03-13,23.85,23.9,23.895,23.895
958,2019-03-13,23.85,23.88,23.88,23.86
957,2019-03-13,23.86,23.9,23.87,23.9
956,2019-03-13,23.8935,23.95,23.9,23.8935
955,2019-03-13,23.85,23.88,23.88,23.87
954,2019-03-13,23.85,23.89,23.88,23.86
953,2019-03-13,23.85,23.87,23.86,23.85
952,2019-03-13,23.83,23.87,23.86,23.86
951,2019-03-13,23.85,23.91,23.85,23.9
950,2019-03-13,23.855,23.91,23.91,23.855
949,2019-03-13,23.855,23.88,23.86,23.875
948,2019-03-13,23.82,23.87,23.87,23.82
947,2019-03-13,23.82,23.8901,23.82,23.865
946,2019-03-13,23.86,23.92,23.88,23.89
945,2019-03-13,23.83,23.88,23.87,23.84
944,2019-03-13,23.79,23.88,23.84,23.79
943,2019-03-13,23.76,23.86,23.76,23.8
942,2019-03-13,23.65,23.7948,23.7948,23.65
941,2019-03-13,23.64,23.8,23.64,23.8
940,2019-03-13,23.63,23.83,23.83,23.63
939,2019-03-13,23.52,23.62,23.62,23.52
938,2019-03-13,23.525,23.57,23.525,23.57
937,2019-03-13,23.49,23.55,23.55,23.49
936,2019-03-13,23.46,23.51,23.51,23.46
935,2019-03-13,23.44,23.56,23.499,23.5199
934,2019-03-13,23.48,23.54,23.52,23.54
933,2019-03-13,23.4,23.65,23.45,23.59
932,2019-03-12,23.36,23.41,23.4,23.39
931,2019-03-12,23.38,23.43,23.4,23.43
930,2019-03-12,23.385,23.44,23.42,23.385
929,2019-03-12,23.315,23.37,23.37,23.315
928,2019-03-12,23.308,23.345,23.32,23.345
927,2019-03-12,23.34,23.38,23.34,23.355
926,2019-03-12,23.35,23.38,23.36,23.36
925,2019-03-12,23.315,23.36,23.34,23.36
924,2019-03-12,23.34,23.39,23.37,23.38
923,2019-03-12,23.3744,23.45,23.3744,23.45
922,2019-03-12,23.435,23.455,23.455,23.44
921,2019-03-12,23.435,23.46,23.45,23.46
920,2019-03-12,23.435,23.49,23.49,23.435
919,2019-03-12,23.4252,23.46,23.4252,23.45
918,2019-03-12,23.38,23.4472,23.4472,23.38
917,2019-03-12,23.37,23.395,23.38,23.385
916,2019-03-12,23.39,23.44,23.39,23.43
915,2019-03-12,23.38,23.43,23.42,23.395
914,2019-03-12,23.3834,23.46,23.3834,23.46
913,2019-03-12,23.46,23.52,23.46,23.515
912,2019-03-12,23.5,23.53,23.51,23.52
911,2019-03-12,23.48,23.52,23.52,23.5
910,2019-03-12,23.45,23.49,23.49,23.45
909,2019-03-12,23.46,23.49,23.4664,23.46
908,2019-03-12,23.47,23.5,23.47,23.5
907,2019-03-12,23.47,23.51,23.5,23.475
906,2019-03-12,23.4799,23.52,23.4799,23.52
905,2019-03-12,23.49,23.51,23.501,23.5
904,2019-03-12,23.4799,23.49,23.48,23.49
903,2019-03-12,23.48,23.54,23.5,23.54
902,2019-03-12,23.5,23.53,23.53,23.51
901,2019-03-12,23.48,23.53,23.52,23.53
900,2019-03-12,23.47,23.54,23.53,23.48
899,2019-03-12,23.4723,23.505,23.495,23.505
898,2019-03-12,23.48,23.5342,23.53,23.48
897,2019-03-12,23.42,23.55,23.47,23.47
896,2019-03-12,23.31,23.5183,23.475,23.34
895,2019-03-12,23.32,23.4,23.3625,23.345
894,2019-03-12,23.305,23.355,23.35,23.305
893,2019-03-12,23.28,23.3165,23.315,23.28
892,2019-03-12,23.22,23.255,23.255,23.22
891,2019-03-12,23.24,23.29,23.24,23.29
890,2019-03-12,23.2,23.31,23.31,23.22
889,2019-03-12,23.18,23.25,23.22,23.25
888,2019-03-12,23.25,23.31,23.26,23.25
887,2019-03-12,23.22,23.27,23.265,23.22
886,2019-03-12,23.16,23.21,23.21,23.16
885,2019-03-12,23.16,23.185,23.17,23.185
884,2019-03-12,23.09,23.19,23.18,23.09
883,2019-03-12,23.03,23.11,23.11,23.05
882,2019-03-12,23.02,23.07,23.03,23.07
881,2019-03-12,23.05,23.08,23.08,23.06
880,2019-03-12,23.07,23.1,23.07,23.1
879,2019-03-12,23.04,23.11,23.11,23.05
878,2019-03-12,23.02,23.08,23.05,23.08
877,2019-03-12,23.09,23.12,23.09,23.1
876,2019-03-12,23.12,23.21,23.12,23.17
875,2019-03-12,23.164,23.21,23.164,23.1921
874,2019-03-12,23.1367,23.19,23.19,23.17
873,2019-03-12,23.11,23.18,23.165,23.11
872,2019-03-12,23.04,23.1,23.1,23.05
871,2019-03-12,23.03,23.06,23.06,23.03
870,2019-03-12,22.96,23.04,23.04,22.97
869,2019-03-12,22.9399,23.0,22.9488,22.975
868,2019-03-12,22.975,23.005,23.0,22.98
867,2019-03-12,22.97,23.0,22.99,22.975
866,2019-03-12,22.93,22.98,22.97,22.94
865,2019-03-12,22.935,22.97,22.94,22.935
864,2019-03-12,22.83,22.91,22.91,22.87
863,2019-03-12,22.8766,22.93,22.9,22.88
862,2019-03-12,22.815,22.86,22.86,22.815
861,2019-03-12,22.78,22.9,22.79,22.9
860,2019-03-12,22.92,22.97,22.96,22.92
859,2019-03-12,22.81,22.91,22.9,22.81
858,2019-03-12,22.78,22.86,22.82,22.82
857,2019-03-12,22.71,22.86,22.78,22.86
856,2019-03-12,22.75,22.89,22.89,22.75
855,2019-03-12,22.72,22.83,22.75,22.83
854,2019-03-11,22.64,22.75,22.74,22.64
853,2019-03-11,22.61,22.64,22.64,22.62
852,2019-03-11,22.585,22.635,22.635,22.6
851,2019-03-11,22.54,22.58,22.58,22.56
850,2019-03-11,22.54,22.605,22.58,22.57
849,2019-03-11,22.54,22.58,22.555,22.57
848,2019-03-11,22.55,22.6,22.56,22.6
847,2019-03-11,22.54,22.6,22.59,22.54
846,2019-03-11,22.51,22.53,22.53,22.52
845,2019-03-11,22.5,22.5501,22.53,22.5
844,2019-03-11,22.48,22.52,22.5,22.52
843,2019-03-11,22.52,22.55,22.52,22.55
842,2019-03-11,22.59,22.65,22.59,22.63
841,2019-03-11,22.56,22.63,22.63,22.57
840,2019-03-11,22.53,22.56,22.56,22.545
839,2019-03-11,22.51,22.54,22.54,22.53
838,2019-03-11,22.46,22.54,22.54,22.46
837,2019-03-11,22.45,22.49,22.47,22.45
836,2019-03-11,22.45,22.5,22.45,22.5
835,2019-03-11,22.52,22.55,22.52,22.52
834,2019-03-11,22.47,22.5,22.5,22.48
833,2019-03-11,22.43,22.51,22.49,22.43
832,2019-03-11,22.42,22.5,22.42,22.485
831,2019-03-11,22.475,22.49,22.49,22.485
830,2019-03-11,22.46,22.48,22.47,22.46
829,2019-03-11,22.43,22.47,22.47,22.43
828,2019-03-11,22.415,22.46,22.415,22.46
827,2019-03-11,22.45,22.4992,22.45,22.4992
826,2019-03-11,22.475,22.51,22.49,22.475
825,2019-03-11,22.44,22.49,22.47,22.44
824,2019-03-11,22.41,22.45,22.445,22.42
823,2019-03-11,22.405,22.46,22.405,22.45
822,2019-03-11,22.38,22.46,22.43,22.38
821,2019-03-11,22.37,22.4,22.4,22.37
820,2019-03-11,22.35,22.37,22.37,22.35
819,2019-03-11,22.33,22.37,22.36,22.33
818,2019-03-11,22.32,22.35,22.33,22.32
817,2019-03-11,22.33,22.36,22.33,22.34
816,2019-03-11,22.31,22.36,22.35,22.31
815,2019-03-11,22.275,22.315,22.31,22.295
814,2019-03-11,22.29,22.345,22.29,22.32
813,2019-03-11,22.33,22.385,22.34,22.38
812,2019-03-11,22.335,22.36,22.355,22.34
811,2019-03-11,22.35,22.385,22.35,22.37
810,2019-03-11,22.36,22.38,22.36,22.3759
809,2019-03-11,22.36,22.4,22.38,22.37
808,2019-03-11,22.3703,22.42,22.3703,22.42
807,2019-03-11,22.38,22.4,22.39,22.38
806,2019-03-11,22.35,22.4,22.39,22.37
805,2019-03-11,22.36,22.4,22.37,22.38
804,2019-03-11,22.37,22.44,22.38,22.43
803,2019-03-11,22.4759,22.52,22.4759,22.52
802,2019-03-11,22.32,22.49,22.47,22.32
801,2019-03-11,22.34,22.36,22.34,22.35
800,2019-03-11,22.35,22.4,22.38,22.37
799,2019-03-11,22.355,22.39,22.37,22.39
798,2019-03-11,22.39,22.44,22.39,22.43
797,2019-03-11,22.39,22.44,22.435,22.43
796,2019-03-11,22.4,22.445,22.43,22.44
795,2019-03-11,22.4,22.45,22.415,22.41
794,2019-03-11,22.41,22.4401,22.41,22.435
793,2019-03-11,22.42,22.47,22.44,22.47
792,2019-03-11,22.35,22.47,22.47,22.35
791,2019-03-11,22.31,22.355,22.35,22.31
790,2019-03-11,22.24,22.305,22.29,22.28
789,2019-03-11,22.28,22.32,22.28,22.31
788,2019-03-11,22.2,22.31,22.31,22.24
787,2019-03-11,22.18,22.26,22.21,22.2
786,2019-03-11,22.03,22.2,22.2,22.1
785,2019-03-11,22.035,22.11,22.11,22.035
784,2019-03-11,22.02,22.16,22.0515,22.16
783,2019-03-11,22.03,22.16,22.14,22.05
782,2019-03-11,21.965,22.05,22.05,22.01
781,2019-03-11,21.81,22.0,22.0,21.81
780,2019-03-11,21.84,21.89,21.84,21.88
779,2019-03-11,21.92,22.03,21.92,21.98
778,2019-03-11,21.77,21.9859,21.94,21.82
777,2019-03-11,21.8,21.9,21.8,21.86
776,2019-03-08,21.72,21.82,21.82,21.73
775,2019-03-08,21.71,21.74,21.725,21.715
774,2019-03-08,21.7,21.73,21.71,21.71
773,2019-03-08,21.67,21.725,21.715,21.72
772,2019-03-08,21.69,21.73,21.725,21.7
771,2019-03-08,21.69,21.77,21.69,21.74
770,2019-03-08,21.73,21.76,21.75,21.74
769,2019-03-08,21.71,21.745,21.74,21.74
768,2019-03-08,21.72,21.76,21.75,21.76
767,2019-03-08,21.755,21.8,21.76,21.8
766,2019-03-08,21.77,21.82,21.82,21.79
765,2019-03-08,21.77,21.81,21.805,21.78
764,2019-03-08,21.78,21.805,21.8003,21.8
763,2019-03-08,21.79,21.84,21.8,21.8
762,2019-03-08,21.75,21.8,21.77,21.77
761,2019-03-08,21.71,21.79,21.79,21.71
760,2019-03-08,21.72,21.75,21.72,21.74
759,2019-03-08,21.73,21.77,21.74,21.73
758,2019-03-08,21.71,21.73,21.73,21.72
757,2019-03-08,21.73,21.7565,21.73,21.73
756,2019-03-08,21.71,21.7301,21.72,21.725
755,2019-03-08,21.69,21.73,21.69,21.725
754,2019-03-08,21.69,21.705,21.69,21.7
753,2019-03-08,21.66,21.69,21.6779,21.69
752,2019-03-08,21.67,21.69,21.67,21.67
751,2019-03-08,21.67,21.725,21.69,21.725
750,2019-03-08,21.7,21.72,21.71,21.72
749,2019-03-08,21.723,21.76,21.723,21.75
748,2019-03-08,21.68,21.71,21.71,21.69
747,2019-03-08,21.64,21.705,21.705,21.695
746,2019-03-08,21.66,21.69,21.68,21.68
745,2019-03-08,21.68,21.76,21.68,21.76
744,2019-03-08,21.72,21.76,21.76,21.7252
743,2019-03-08,21.69,21.75,21.737,21.7
742,2019-03-08,21.66,21.72,21.66,21.71
741,2019-03-08,21.69,21.72,21.71,21.6964
740,2019-03-08,21.64,21.685,21.685,21.68
739,2019-03-08,21.63,21.69,21.66,21.69
738,2019-03-08,21.67,21.72,21.68,21.67
737,2019-03-08,21.67,21.7,21.67,21.68
736,2019-03-08,21.68,21.7,21.69,21.7
735,2019-03-08,21.68,21.7,21.68,21.68
734,2019-03-08,21.665,21.7,21.7,21.665
733,2019-03-08,21.66,21.705,21.66,21.705
732,2019-03-08,21.66,21.71,21.68,21.66
731,2019-03-08,21.64,21.71,21.66,21.655
730,2019-03-08,21.65,21.74,21.655,21.66
729,2019-03-08,21.685,21.73,21.685,21.7
728,2019-03-08,21.68,21.87,21.7,21.87
727,2019-03-08,21.85,21.93,21.88,21.88
726,2019-03-08,21.89,21.94,21.91,21.925
725,2019-03-08,21.89,21.94,21.935,21.925
724,2019-03-08,21.9,21.96,21.925,21.92
723,2019-03-08,21.96,22.01,21.96,21.97
722,2019-03-08,21.965,21.98,21.97,21.98
721,2019-03-08,21.94,21.975,21.975,21.94
720,2019-03-08,21.915,22.01,21.99,21.915
719,2019-03-08,21.85,21.93,21.92,21.85
718,2019-03-08,21.865,21.915,21.865,21.89
717,2019-03-08,21.9,21.93,21.91,21.92
716,2019-03-08,21.89,21.94,21.895,21.89
715,2019-03-08,21.89,22.0,21.89,22.0
714,2019-03-08,21.95,22.02,21.96,21.95
713,2019-03-08,21.84,21.95,21.95,21.91
712,2019-03-08,21.94,22.01,21.94,21.94
711,2019-03-08,21.95,22.01,21.95,21.97
710,2019-03-08,21.96,22.0201,21.96,21.99
709,2019-03-08,21.96,22.03,22.02,21.96
708,2019-03-08,21.96,22.09,22.04,21.96
707,2019-03-08,21.9,22.0,21.98,22.0
706,2019-03-08,21.91,22.0,21.91,22.0
705,2019-03-08,21.92,22.07,22.07,21.94
704,2019-03-08,21.94,22.06,21.94,21.9586
703,2019-03-08,21.82,21.93,21.93,21.93
702,2019-03-08,21.74,21.99,21.9,21.74
701,2019-03-08,21.66,21.835,21.72,21.835
700,2019-03-08,21.66,21.8,21.8,21.71
699,2019-03-08,21.42,21.74,21.74,21.688
698,2019-03-07,22.13,22.16,22.1438,22.14
697,2019-03-07,22.1,22.16,22.135,22.15
696,2019-03-07,22.17,22.2,22.17,22.18
695,2019-03-07,22.15,22.2,22.19,22.18
694,2019-03-07,22.13,22.21,22.21,22.145
693,2019-03-07,22.13,22.18,22.13,22.1528
692,2019-03-07,22.16,22.24,22.17,22.231
691,2019-03-07,22.21,22.24,22.22,22.21
690,2019-03-07,22.17,22.2,22.2,22.17
689,2019-03-07,22.14,22.19,22.17,22.16
688,2019-03-07,22.1405,22.18,22.16,22.15
687,2019-03-07,22.08,22.14,22.14,22.08
686,2019-03-07,22.06,22.1,22.07,22.06
685,2019-03-07,22.05,22.09,22.0702,22.09
684,2019-03-07,22.07,22.15,22.1,22.15
683,2019-03-07,22.13,22.1705,22.16,22.13
682,2019-03-07,22.14,22.23,22.14,22.23
681,2019-03-07,22.23,22.29,22.23,22.28
680,2019-03-07,22.19,22.27,22.27,22.21
679,2019-03-07,22.1963,22.21,22.1963,22.2
678,2019-03-07,22.14,22.185,22.17,22.1772
677,2019-03-07,22.2,22.225,22.2,22.225
676,2019-03-07,22.18,22.21,22.21,22.19
675,2019-03-07,22.15,22.18,22.18,22.16
674,2019-03-07,22.17,22.21,22.17,22.2
673,2019-03-07,22.19,22.22,22.22,22.2
672,2019-03-07,22.13,22.19,22.17,22.19
671,2019-03-07,22.16,22.19,22.18,22.16
670,2019-03-07,22.1,22.14,22.14,22.11
669,2019-03-07,22.09,22.18,22.09,22.18
668,2019-03-07,22.13,22.17,22.17,22.13
667,2019-03-07,22.115,22.21,22.115,22.21
666,2019-03-07,22.1931,22.26,22.21,22.255
665,2019-03-07,22.23,22.27,22.25,22.2302
664,2019-03-07,22.22,22.34,22.235,22.3299
663,2019-03-07,22.28,22.34,22.34,22.28
662,2019-03-07,22.3,22.3204,22.3,22.31
661,2019-03-07,22.12,22.3,22.3,22.12
660,2019-03-07,22.12,22.16,22.13,22.16
659,2019-03-07,22.1,22.17,22.17,22.11
658,2019-03-07,22.11,22.15,22.12,22.15
657,2019-03-07,22.13,22.18,22.17,22.165
656,2019-03-07,22.17,22.2,22.18,22.2
655,2019-03-07,22.16,22.2,22.2,22.17
654,2019-03-07,22.18,22.21,22.19,22.21
653,2019-03-07,22.19,22.27,22.22,22.27
652,2019-03-07,22.25,22.28,22.27,22.28
651,2019-03-07,22.27,22.31,22.285,22.28
650,2019-03-07,22.225,22.28,22.28,22.28
649,2019-03-07,22.275,22.32,22.29,22.32
648,2019-03-07,22.32,22.43,22.32,22.425
647,2019-03-07,22.42,22.44,22.43,22.43
646,2019-03-07,22.42,22.4984,22.42,22.485
645,2019-03-07,22.45,22.49,22.485,22.45
644,2019-03-07,22.35,22.4,22.4,22.36
643,2019-03-07,22.25,22.33,22.31,22.28
642,2019-03-07,22.26,22.32,22.3,22.32
641,2019-03-07,22.32,22.35,22.34,22.33
640,2019-03-07,22.3,22.35,22.35,22.31
639,2019-03-07,22.15,22.265,22.2648,22.18
638,2019-03-07,22.14,22.2,22.17,22.2
637,2019-03-07,22.1,22.18,22.18,22.1
636,2019-03-07,22.04,22.1,22.1,22.04
635,2019-03-07,21.99,22.06,22.06,22.01
634,2019-03-07,21.99,22.1,22.03,22.1
633,2019-03-07,22.09,22.18,22.09,22.18
632,2019-03-07,22.08,22.165,22.165,22.11
631,2019-03-07,21.99,22.11,22.07,22.03
630,2019-03-07,22.04,22.09,22.07,22.09
629,2019-03-07,22.0765,22.21,22.0776,22.2
628,2019-03-07,22.16,22.26,22.21,22.24
627,2019-03-07,22.13,22.23,22.23,22.14
626,2019-03-07,22.08,22.18,22.1,22.18
625,2019-03-07,21.99,22.18,22.18,21.99
624,2019-03-07,21.87,22.01,21.94,21.87
623,2019-03-07,21.79,21.95,21.95,21.91
622,2019-03-07,21.64,22.1,22.0,22.1
621,2019-03-07,22.13,22.195,22.13,22.17
